2018-04-22 18:53:31,777 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-19 - Creating Pool for datasource 'default'
2018-04-22 18:53:32,211 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-19 - Database [default] connected at jdbc:h2:file:./data/reviewsDB
2018-04-22 18:53:34,099 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-19 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 18:53:34,580 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-19 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 18:53:34,596 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-19 - Application started (Dev)
2018-04-22 19:05:46,154 [WARN] from application in application-akka.actor.default-dispatcher-14 - The "validate" method in class "models.users.Login" is deprecated since Play 2.6. To migrate to class-level constraints see https://www.playframework.com/documentation/2.6.x/Migration26#java-form-changes and https://www.playframework.com/documentation/2.6.x/JavaForms#Advanced-validation
2018-04-22 19:05:51,695 [WARN] from application in application-akka.actor.default-dispatcher-14 - The "validate" method in class "models.users.Login" is deprecated since Play 2.6. To migrate to class-level constraints see https://www.playframework.com/documentation/2.6.x/Migration26#java-form-changes and https://www.playframework.com/documentation/2.6.x/JavaForms#Advanced-validation
2018-04-22 19:06:08,525 [ERROR] from application in application-akka.actor.default-dispatcher-14 - 

! @77kj940j5 - Internal server error, for (GET) [/cancelOrder] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[NullPointerException: null]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:255)
2018-04-22 20:34:30,266 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-312 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 20:34:30,371 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-312 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 20:34:30,379 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-312 - Application started (Dev)
2018-04-22 20:35:39,729 [INFO] from application in application-akka.actor.default-dispatcher-10 - Shutting down connection pool.
2018-04-22 20:35:39,948 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-307 - Creating Pool for datasource 'default'
2018-04-22 20:35:39,987 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-307 - Database [default] connected at jdbc:h2:file:./data/reviewsDB
2018-04-22 20:35:40,143 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-307 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 20:35:40,243 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-307 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 20:35:40,255 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-307 - Application started (Dev)
2018-04-22 20:40:04,250 [INFO] from application in application-akka.actor.default-dispatcher-8 - Shutting down connection pool.
2018-04-22 20:40:04,587 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-348 - Creating Pool for datasource 'default'
2018-04-22 20:40:04,629 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-348 - Database [default] connected at jdbc:h2:file:./data/reviewsDB
2018-04-22 20:40:04,813 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-348 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 20:40:04,888 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-348 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 20:40:04,893 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-348 - Application started (Dev)
2018-04-22 20:41:49,363 [INFO] from application in application-akka.actor.default-dispatcher-17 - Shutting down connection pool.
2018-04-22 20:41:49,547 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-351 - Creating Pool for datasource 'default'
2018-04-22 20:41:49,612 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-351 - Database [default] connected at jdbc:h2:file:./data/reviewsDB
2018-04-22 20:41:49,824 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-351 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 20:41:49,892 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-351 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 20:41:49,893 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-351 - Application started (Dev)
2018-04-22 20:42:20,523 [INFO] from application in application-akka.actor.default-dispatcher-13 - Shutting down connection pool.
2018-04-22 20:42:20,710 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-351 - Creating Pool for datasource 'default'
2018-04-22 20:42:20,752 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-351 - Database [default] connected at jdbc:h2:file:./data/reviewsDB
2018-04-22 20:42:20,927 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-351 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-04-22 20:42:20,993 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-351 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-04-22 20:42:20,993 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-351 - Application started (Dev)
